"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.0969          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4371          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2667          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: AD"
"1"," Class: MCI"
"1"," Class: CTL"
"1","
Sensitivity         "
"1","   0.00000"
"1","     0.7857"
"1","     0.8065"
"1","
Specificity         "
"1","   0.95556"
"1","     0.8378"
"1","     0.6500"
"1","
Pos Pred Value      "
"1","   0.00000"
"1","     0.6471"
"1","     0.7812"
"1","
Neg Pred Value      "
"1","   0.87755"
"1","     0.9118"
"1","     0.6842"
"1","
Prevalence          "
"1","   0.11765"
"1","     0.2745"
"1","     0.6078"
"1","
Detection Rate      "
"1","   0.00000"
"1","     0.2157"
"1","     0.4902"
"1","
Detection Prevalence"
"1","   0.03922"
"1","     0.3333"
"1","     0.6275"
"1","
Balanced Accuracy   "
"1","   0.47778"
"1","     0.8118"
"1","     0.7282"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova0.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls > cases
"
"2","Setting direction: controls < cases
"
