"0","coef.multi4.l = exp(coef(m.multi.nova4.l))"
"0","t(coef.multi4.l)"
"1","           "
"1","          MCI"
"1","          CTL"
"1","
(Intercept)"
"1"," 9.833449e+11"
"1"," 1.211568e+12"
"1","
K_age_decay"
"1"," 2.761548e+23"
"1"," 7.229893e+22"
"1","
"
"0","#Previsoes"
"0","predicted.classes.multi.nova4.l <- m.multi.nova4.l %>% predict(test.data_lobes, type = ""class"")"
"0",""
"0","#Model accuracy"
"0","mean(predicted.classes.multi.nova4.l == test.data_lobes$Diagnostic)"
"1","[1]"
"1"," 0.6078431"
"1","
"
"0","# Summary"
"0","confusionMatrix(predicted.classes.multi.nova4.l, test.data_lobes$Diagnostic)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," AD"
"1"," MCI"
"1"," CTL"
"1","
       AD "
"1","  0"
"1","   1"
"1","   0"
"1","
       MCI"
"1","  0"
"1","   0"
"1","   0"
"1","
       CTL"
"1","  6"
"1","  13"
"1","  31"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6078          "
"1","
"
"1","                 95% CI :"
"1"," (0.4611, 0.7416)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6078          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.5609369       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0239          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0001697       "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: AD"
"1"," Class: MCI"
"1"," Class: CTL"
"1","
Sensitivity         "
"1","   0.00000"
"1","     0.0000"
"1","     1.0000"
"1","
Specificity         "
"1","   0.97778"
"1","     1.0000"
"1","     0.0500"
"1","
Pos Pred Value      "
"1","   0.00000"
"1","        NaN"
"1","     0.6200"
"1","
Neg Pred Value      "
"1","   0.88000"
"1","     0.7255"
"1","     1.0000"
"1","
Prevalence          "
"1","   0.11765"
"1","     0.2745"
"1","     0.6078"
"1","
Detection Rate      "
"1","   0.00000"
"1","     0.0000"
"1","     0.6078"
"1","
Detection Prevalence"
"1","   0.01961"
"1","     0.0000"
"1","     0.9804"
"1","
Balanced Accuracy   "
"1","   0.48889"
"1","     0.5000"
"1","     0.5250"
"1","
"
"0","#ROC"
"0","multiclass.roc("
"0","  as.numeric(test.data_lobes$Diagnostic),"
"0","  as.numeric(predicted.classes.multi.nova4.l),"
"0","  percent = F,"
"0","  ci.alpha = 0.9,"
"0","  stratified = FALSE,"
"0","  plot = TRUE,"
"0","  grid = TRUE,"
"0","  legacy.axes = TRUE,"
"0","  reuse.auc = TRUE,"
"0","  print.auc = TRUE,"
"0","  print.thres.col = ""blue"","
"0","  ci.type = ""bars"","
"0","  print.thres.cex = 0.7,"
"0","  main = ""ROC curve"","
"0","  ylab = ""Sensitivity (true positive rate)"","
"0","  xlab = ""1-Specificity (false positive rate)"""
"0","  )"
"2","Setting direction: controls < cases
"
"2","Setting direction: controls < cases
"
